Country,City,Starting_a_business_score,Dealing_with_construction_permits_score,Getting_Electricity_score,Registering_Property_score,Getting_Credit_score,Strength_of_minority_investors_protection_score,Paying_taxes_score,Trading_across_borders_score,Enforcing_contracts_score,Resolving_insolvency_score,Overall_ease_of_doing_business_score
Afghanistan,Afghanistan,92,34.5,44.2,27.5,50,36,42.2,30.6,31.8,51.9,44.1
Albania,Albania,91.8,52.7,71,63.4,70,46,65.2,96.3,53.5,67.7,67.7
Algeria,Algeria,78,65.3,72.1,44.3,10,20,53.9,38.4,54.8,49.2,48.6
Angola,Angola,79.4,65.3,54.1,43.3,5,32,69.5,36.2,28.1,0,41.3
Antigua and Barbuda,Antigua and Barbuda,82.6,65.7,83.5,56.7,25,58,58.9,68.7,68.1,35.6,60.3
Argentina,Argentina,80.4,56.4,70,56.7,50,62,49.3,67.1,57.5,40,59
Armenia,Armenia,96.1,73.1,87.7,88.6,70,42,81.5,91.7,69.7,44.6,74.5
Australia,Australia,96.6,84.7,82.3,75.7,95,64,85.7,70.3,79,78.9,81.2
Austria,Austria,83.2,75.1,87.7,80,55,70,83.5,100,75.5,77.4,78.7
Azerbaijan,Azerbaijan,96.2,73.4,77.3,75.4,100,50,84,77,70.3,63.5,76.7
"Bahamas, The","Bahamas, The",87,70.9,76.7,30.8,30,56,81.7,53.1,59.1,53.4,59.9
Bahrain,Bahrain,89.6,83.1,79.7,86.2,55,66,100,78.7,63.8,58.2,76
Bangladesh,Bangladesh,,,,,,,,,,,
Bangladesh Chittagong,Bangladesh Chittagong,82.4,63.8,38.1,28.9,45,60,56.1,31.8,22.2,28.1,45.6
Bangladesh Dhaka,Bangladesh Dhaka,82.4,60.3,34,29,45,60,56.1,31.8,22.2,28.1,44.9
Barbados,Barbados,86.4,56.6,66.2,58,30,38,72.3,62.8,38.9,69.8,57.9
Belarus,Belarus,93.5,75.2,90.3,87.8,50,58,71.2,96.5,67.6,52.9,74.3
Belgium,Belgium,92.3,75.5,70.6,51.8,65,68,78.4,100,64.3,84.1,75
Belize,Belize,72,64.3,73.7,52.4,20,28,79.9,68.2,50.1,46.1,55.5
Benin,Benin,90.6,70.5,33.8,56.3,30,42,49.3,68.9,41.5,41,52.4
Bhutan,Bhutan,86.4,68.9,77.5,72.6,55,46,89.2,94.2,70,0,66
Bolivia,Bolivia,69.4,60,73.2,49.9,35,38,21.6,71.6,55.6,42.3,51.7
Bosnia and Herzegovina,Bosnia and Herzegovina,60,48.6,79,63.6,65,56,60.4,95.7,57.8,68.2,65.4
Botswana,Botswana,76.2,75.6,59.5,65.8,60,60,80,86.7,50,48.2,66.2
Brazil,Brazil,,,,,,,,,,,
Brazil Rio de Janeiro,Brazil Rio de Janeiro,80.8,58.4,74,52.7,50,62,34.4,69.9,62,50.4,59.5
Brazil São Paulo,Brazil São Paulo,81.6,47.7,72,55,50,62,34.4,69.9,65.4,50.4,58.8
Brunei Darussalam,Brunei Darussalam,94.9,73.6,87.7,50.7,100,40,74,58.7,62.8,58.2,70.1
Bulgaria,Bulgaria,85.4,75.9,55.1,69.8,65,74,72.3,97.4,67,57.8,72
Burkina Faso,Burkina Faso,88.2,68.7,29.4,51.4,30,42,55.9,66.6,41.1,40.8,51.4
Burundi,Burundi,92.9,55,26.4,62.6,15,34,60.9,47.3,43,30.6,46.8
Cabo Verde,Cabo Verde,84.5,74.6,54.7,68.8,35,24,74.8,69.1,64.8,0,55
Cambodia,Cambodia,52.4,44.6,57.5,55.2,80,40,61.3,67.3,31.7,48.5,53.8
Cameroon,Cameroon,86.3,56.5,61.3,40.1,60,28,36.3,16,39.9,36.6,46.1
Canada,Canada,98.2,73,63.8,77.8,85,84,88.1,88.4,57.1,81,79.6
Central African Republic,Central African Republic,63.2,34.1,24.6,42,35,26,18.9,52.4,31.4,28.1,35.6
Chad,Chad,52.5,47.2,32.2,54.8,30,24,17.9,37,45.5,28.1,36.9
Chile,Chile,91.4,75.9,85.7,71.1,55,66,75.3,80.6,64.7,60.1,72.6
China,China,,,,,,,,,,,
China Beijing,China Beijing,95.1,77.8,95.4,82.6,60,72,71.7,85.7,80,62.1,78.2
China Shanghai,China Shanghai,93.3,77,95.4,79.7,60,72,68.7,87.2,81.6,62.1,77.7
Colombia,Colombia,87,69.1,76.3,71.2,90,80,58.6,62.7,34.3,71.4,70.1
Comoros,Comoros,76.5,68,60.2,58.4,40,26,49.9,66.9,33,0,47.9
"Congo, Dem. Rep.","Congo, Dem. Rep.",91.6,59.5,34.7,46.6,30,22,40.9,3.5,33.3,0,36.2
"Congo, Rep.","Congo, Rep.",65.8,61.3,32.7,40.6,40,26,26.8,19.7,44,38.5,39.5
Costa Rica,Costa Rica,79.9,70.8,88.9,74.4,85,48,78,77.6,55.2,34.6,69.2
Côte d'Ivoire,Côte d'Ivoire,93.7,57.4,59.2,58.6,70,42,68,52.4,57.6,47.9,60.7
Croatia,Croatia,85.3,57.8,86.8,77.4,50,70,81.8,100,70.6,56.5,73.6
Cyprus,Cyprus,92,64.2,78.4,67.9,60,76,85.5,88.4,48.6,72.5,73.4
Czech Republic,Czech Republic,82.1,56.2,95.6,79.7,70,62,81.4,100,56.4,80.1,76.3
Denmark,Denmark,92.7,87.9,90.2,89.9,70,72,91.1,100,73.9,85.1,85.3
Djibouti,Djibouti,84.3,69.4,64.6,58.3,40,52,62.7,59.4,48.4,65.9,60.5
Dominica,Dominica,89.3,70.1,82.5,33.5,30,58,75.6,74.3,57.5,34.7,60.5
Dominican Republic,Dominican Republic,85.4,70.7,68,67.2,45,34,57.4,83.5,50.6,38,60
Ecuador,Ecuador,69.1,66.4,72.3,67.7,45,44,58.6,71.2,57.5,25.5,57.7
"Egypt, Arab Rep.","Egypt, Arab Rep.",87.8,71.2,77.9,55,65,64,55.1,42.2,40,42.2,60.1
El Salvador,El Salvador,78.6,52.3,74.5,66.3,80,36,77.5,89.8,51.9,45.6,65.3
Equatorial Guinea,Equatorial Guinea,61,55,54.3,44.4,40,26,41.5,32,56.2,0,41.1
Eritrea,Eritrea,52.9,0,0,35.3,0,16,55.9,0,55.9,0,21.6
Estonia,Estonia,95.4,82.6,83.3,91,70,58,89.9,99.9,76.1,60.1,80.6
Eswatini,Eswatini,77.2,68.7,61.7,60.8,55,26,77.1,92.9,36.7,38.9,59.5
Ethiopia,Ethiopia,71.7,59.7,60.1,50.9,15,10,63.3,56,62.8,30.3,48
Fiji,Fiji,73.6,67.8,72.8,71.9,25,54,71.1,77.9,57.1,43.8,61.5
Finland,Finland,93.5,75.9,89,79,60,62,90.9,92.4,66.4,92.7,80.2
France,France,93.1,74.3,92,63.3,50,68,79.2,100,73.5,74.6,76.8
Gabon,Gabon,87,59.8,49.8,41.1,40,24,35.9,43.9,32.8,35.9,45
"Gambia, The","Gambia, The",84.6,59.4,49.6,50.9,30,24,49,67.8,50.9,36.8,50.3
Georgia,Georgia,99.6,81,84.4,92.9,85,84,89.2,90.1,75,56.2,83.7
Germany,Germany,83.7,78.2,98.8,66.6,70,62,82.2,91.8,74.1,89.8,79.7
Ghana,Ghana,85,67.6,77.4,59.4,60,60,56,54.8,54,25.4,60
Greece,Greece,96,69.5,84.7,46.9,45,70,77.1,93.7,48.1,53.1,68.4
Grenada,Grenada,88,62.5,73.4,50.1,30,50,59.6,61.5,59.3,0,53.4
Guatemala,Guatemala,86.8,65.3,84.2,64.9,85,30,70.3,77.2,34.5,27.6,62.6
Guinea,Guinea,84.5,65.9,55.3,56.9,30,26,35.5,47.8,53.9,38.6,49.4
Guinea-Bissau,Guinea-Bissau,75.5,45.2,29.7,54.5,30,44,55.2,59.6,38.6,0,43.2
Guyana,Guyana,85.6,52.5,45.9,55.7,55,56,65.7,58.3,57.9,22.4,55.5
Haiti,Haiti,36.4,44.2,57.2,30.4,35,18,57.6,76.9,51.6,0,40.7
Honduras,Honduras,71.4,56.2,59.9,62.3,80,42,49.9,64.3,44.2,32.6,56.3
"Hong Kong SAR, China","Hong Kong SAR, China",98.2,93.5,99.3,73.6,75,84,99.7,95,69.1,65.7,85.3
Hungary,Hungary,88.2,67,63.3,80.1,75,54,80.6,100,71,55,73.4
Iceland,Iceland,90.6,71.6,92.2,86.6,55,72,83.8,86.7,69.1,82,79
India,India,,,,,,,,,,,
India Delhi,India Delhi,82,84.2,92.6,45.8,80,80,68.1,82.7,41.2,62,71.9
India Mumbai,India Mumbai,81.2,72.4,85.7,49.6,80,80,67.1,82.2,41.2,62,70.1
Indonesia,Indonesia,,,,,,,,,,,
Indonesia Jakarta,Indonesia Jakarta,82.2,67.4,87.1,60.2,70,70,75.8,69.3,48.2,67.9,69.8
Indonesia Surabaya,Indonesia Surabaya,77.7,64.4,88,59.6,70,70,75.8,61.3,52.1,68.8,68.8
"Iran, Islamic Rep.","Iran, Islamic Rep.",67.8,71.2,69.4,68.1,50,40,59.5,66.2,58.2,35.1,58.5
Iraq,Iraq,77.3,67.7,61.9,57.3,0,46,63.5,25.3,48,0,44.7
Ireland,Ireland,94.4,76.6,84.2,71.7,70,80,94.6,87.2,57.9,79.2,79.6
Israel,Israel,94.1,76.7,76.2,67.1,70,78,89.6,83.4,58.9,72.7,76.7
Italy,Italy,86.8,68.3,86.1,81.7,45,66,64,100,53.1,77.5,72.9
Jamaica,Jamaica,97.4,71.9,65,65.3,85,62,64.9,61.5,53.7,70.1,69.7
Japan,Japan,,,,,,,,,,,
Japan Osaka,Japan Osaka,86.3,83,97.8,75.6,55,64,81.6,85.3,65.3,90.6,78.4
Japan Tokyo,Japan Tokyo,86,83.1,90.7,75.6,55,64,81.6,86.3,65.3,90,77.8
Jordan,Jordan,84.5,60.3,80.5,66.4,95,50,78.7,79,55.6,39.7,69
Kazakhstan,Kazakhstan,94.4,76.5,81.6,82.4,80,84,78.2,70.4,81.3,66.7,79.6
Kenya,Kenya,82.7,67.6,80.1,53.8,95,92,72.8,67.4,58.3,62.4,73.2
Kiribati,Kiribati,78.4,52.2,44.8,49.1,20,38,71.4,62.1,53.4,0,46.9
"Korea, Rep.","Korea, Rep.",93.4,84.4,99.9,76.3,65,74,87.4,92.5,84.1,82.9,84
Kosovo,Kosovo,95.9,55.3,73.9,77.5,85,40,81.9,94.2,64.7,63.5,73.2
Kuwait,Kuwait,88.4,71.9,81.9,75.1,45,66,92.5,52.6,61.4,39.2,67.4
Kyrgyz Republic,Kyrgyz Republic,93,69,58.6,90.3,85,40,67.2,74.7,50.4,50,67.8
Lao PDR,Lao PDR,62.7,68.3,58,64.9,60,20,54.2,78.1,42,0,50.8
Latvia,Latvia,94.1,73.5,82.3,82.3,85,68,89,95.3,73.5,59.8,80.3
Lebanon,Lebanon,78.2,53.7,62.7,59.4,40,44,67.5,57.9,50.8,29.1,54.3
Lesotho,Lesotho,88.2,52.9,52.8,58.4,55,32,68.9,91.9,57.2,37,59.4
Liberia,Liberia,88.9,28.9,39.1,31.9,50,22,76.4,19.2,35.2,40.6,43.2
Libya,Libya,73.1,0,59,0,0,18,63.6,64.7,48.4,0,32.7
Lithuania,Lithuania,93.3,84.9,92.9,93,70,70,88.8,97.8,78.8,46.7,81.6
Luxembourg,Luxembourg,88.8,83.9,84.3,63.9,15,54,87.4,100,73.3,45.5,69.6
Madagascar,Madagascar,88.5,35.9,24.1,44.4,40,36,62.6,61,50,34.8,47.7
Malawi,Malawi,77.9,63.1,45.4,64.9,90,58,62.4,65.3,47.4,34.9,60.9
Malaysia,Malaysia,83.3,89.9,99.3,79.5,75,88,76,88.5,68.2,67,81.5
Maldives,Maldives,89.2,73,55.6,40,35,32,66.4,55.9,52.5,33.3,53.3
Mali,Mali,84.3,61.4,51.8,51.6,30,42,48.9,73.3,42.8,43.4,52.9
Malta,Malta,88.2,73.5,79.3,48.5,35,66,76.2,88.9,67.6,38.3,66.1
Marshall Islands,Marshall Islands,88.4,71.1,59.4,0,50,20,76.1,78.9,55.9,9.2,50.9
Mauritania,Mauritania,92.2,66.9,49.2,61.4,40,32,42.6,60.3,66,0,51.1
Mauritius,Mauritius,94.5,85.8,88,82.5,65,78,94,81,72.2,73.8,81.5
Mexico,Mexico,,,,,,,,,,,
Mexico Mexico City,Mexico Mexico City,85.7,67.8,69.1,58.4,90,62,65.8,82.1,65.5,70.3,71.7
Mexico Monterrey,Mexico Monterrey,88,74.1,81,69,90,62,65.8,82.1,74.6,70.3,75.7
"Micronesia, Fed. Sts.","Micronesia, Fed. Sts.",69.6,61,64.4,0,50,16,68.8,84,29.4,37.8,48.1
Moldova,Moldova,95.7,56.2,75.3,82.8,70,68,85.2,92.3,63.6,54.8,74.4
Mongolia,Mongolia,86.7,78.2,55,74.2,80,74,77.3,60.8,61.4,30.1,67.8
Montenegro,Montenegro,86.7,76.1,61.2,65.8,85,62,76.7,91.9,66.8,66.1,73.8
Morocco,Morocco,93,83.2,87.3,65.8,45,70,87.2,85.6,63.7,52.9,73.4
Mozambique,Mozambique,69.3,73.2,71.7,53.4,25,32,64,73.8,39.8,47.8,55
Myanmar,Myanmar,89.3,75.4,56.7,56.5,10,22,63.9,47.7,26.4,20.4,46.8
Namibia,Namibia,72.2,70,78.3,40.6,60,56,74.5,61.5,63.4,36.9,61.4
Nepal,Nepal,81.7,67.3,60.9,63.6,75,58,47.1,85.1,46,47.2,63.2
Netherlands,Netherlands,94.3,69.4,82.5,80.1,45,58,87.4,100,59.9,84.4,76.1
New Zealand,New Zealand,100,86.5,84,94.6,100,86,91,84.6,71.5,69.5,86.8
Nicaragua,Nicaragua,79.6,46.3,68.3,46.4,50,24,52.7,77,58.6,41.1,54.4
Niger,Niger,91.5,44.1,52.7,58.3,70,42,49.4,65.4,54.7,39.3,56.8
Nigeria,Nigeria,,,,,,,,,,,
Nigeria Kano,Nigeria Kano,86,79.6,50.8,32.7,85,72,54.4,29.2,61.1,30.6,58.2
Nigeria Lagos,Nigeria Lagos,86.3,71.8,46.4,28.6,85,72,53.5,29.2,61.6,30.6,56.5
North Macedonia,North Macedonia,88.6,83.5,81.5,74.5,80,82,84.7,93.9,66,72.7,80.7
Norway,Norway,94.3,80.6,84.3,87.3,55,76,85.1,97,81.3,85.4,82.6
Oman,Oman,93.5,75.2,87.1,73,35,56,90.2,84.1,61.9,44,70
Pakistan,Pakistan,,,,,,,,,,,
Pakistan Karachi,Pakistan Karachi,89.2,64.4,60.5,39.4,45,72,53,68.8,44.4,58.4,59.5
Pakistan Lahore,Pakistan Lahore,89.3,70.4,70.5,65.5,45,72,52.9,68.8,41.9,60.1,63.6
Palau,Palau,82.1,63.1,54.9,74.8,50,14,68.5,61,52.2,16.4,53.7
Panama,Panama,92,68.2,83.5,65.2,80,56,46.7,85.5,49,39.5,66.6
Papua New Guinea,Papua New Guinea,80.1,64.5,65.5,56.2,70,60,67.2,65.8,36.2,32.2,59.8
Paraguay,Paraguay,76,71.1,70.4,66.1,40,34,64.1,65.1,61.6,42.1,59.1
Peru,Peru,82.1,72.5,74.5,72.1,75,68,65.8,71.3,59.1,46.6,68.7
Philippines,Philippines,71.3,70,87.4,57.6,40,60,72.6,68.4,46,55.1,62.8
Poland,Poland,82.9,76.4,82.3,63.9,75,66,76.4,100,64.4,76.5,76.4
Portugal,Portugal,90.9,73.2,83.3,78.4,45,62,83.7,100,67.9,80.2,76.5
Puerto Rico (U.S.),Puerto Rico (U.S.),91.2,59.6,73.5,46.3,95,56,52,81.9,61.8,83.3,70.1
Qatar,Qatar,86.1,84.2,83.6,96.2,45,28,99.4,71.5,54.6,38,68.7
Romania,Romania,87.7,58.4,53.7,75,80,62,85.2,100,72.2,59.1,73.3
Russian Federation,Russian Federation,,,,,,,,,,,
Russian Federation Moscow,Russian Federation Moscow,92.8,78.2,97.8,88.6,80,60,79.4,74,72.7,59.1,78.3
Russian Federation Saint Petersburg,Russian Federation Saint Petersburg,93.6,80.5,96.8,88.6,80,60,83,66.5,71.1,59.1,77.9
Rwanda,Rwanda,93.2,70.6,82.3,93.7,95,44,84.6,75,69.1,57.2,76.5
Samoa,Samoa,92.6,68.8,79.7,69.1,45,40,75.7,57.8,58.6,33.4,62.1
San Marino,San Marino,87.3,68.9,88.3,61.5,30,26,82,97.5,59.2,41.1,64.2
São Tomé and Príncipe,São Tomé and Príncipe,78.2,66.6,62.1,41.1,25,20,61.8,66,28.8,0,45
Saudi Arabia,Saudi Arabia,93.1,78.3,91.8,84.5,60,86,80.5,76,65.3,0,71.6
Senegal,Senegal,91.2,62.1,65.2,58.3,65,44,51.2,60.9,50.6,44.3,59.3
Serbia,Serbia,89.3,85.3,73.2,71.8,65,70,75.3,96.6,63.1,67,75.7
Seychelles,Seychelles,78.8,67.3,71.3,70.8,35,34,84.7,71.8,51.2,52.2,61.7
Sierra Leone,Sierra Leone,91.3,38.4,31.6,42.8,25,40,73,51.9,55.9,24.7,47.5
Singapore,Singapore,98.2,87.9,91.8,83.1,75,86,91.6,89.6,84.5,74.3,86.2
Slovak Republic,Slovak Republic,84.8,59.4,83.3,90.2,70,56,80.6,100,66.1,65.5,75.6
Slovenia,Slovenia,93,65.3,89.2,72.1,45,78,83.3,100,54.8,84.4,76.5
Solomon Islands,Solomon Islands,85.6,49.5,69.6,47.4,50,38,83.8,53.4,43.5,31.9,55.3
Somalia,Somalia,46,0,0,48.2,0,0,0,51.6,54.6,0,20
South Africa,South Africa,81.2,68.3,68.8,59.5,60,80,81.2,59.6,56.9,54.6,67
South Sudan,South Sudan,71,50.5,0,36.8,10,16,76.7,26.2,59,0,34.6
Spain,Spain,86.9,70.8,83,71.7,60,72,84.7,100,70.9,79.2,77.9
Sri Lanka,Sri Lanka,88.2,72.3,74.5,51.9,40,72,59.8,73.3,41.2,45,61.8
St. Kitts and Nevis,St. Kitts and Nevis,85.9,73.5,70.2,28.9,25,52,64.4,81,65.5,0,54.6
St. Lucia,St. Lucia,89.4,76.4,83,59.8,25,58,75.5,73.9,59.7,35.9,63.7
St. Vincent and the Grenadines,St. Vincent and the Grenadines,87,74.4,71.2,43.1,25,58,71.1,77.4,63.7,0,57.1
Sudan,Sudan,76.7,64.2,51.3,63.7,15,30,51.8,19,47.8,28.8,44.8
Suriname,Suriname,61.6,66.3,57.7,46.8,10,28,69.4,75,25.9,33.8,47.5
Sweden,Sweden,93.1,78,96.2,90.1,60,72,85.3,98,67.6,79.5,82
Switzerland,Switzerland,88.4,71.8,94.4,86.1,65,50,87.7,96.1,64.1,62.6,76.6
Syrian Arab Republic,Syrian Arab Republic,80.1,0,52,45.2,15,54,74,29.8,42.6,27,42
"Taiwan, China","Taiwan, China",94.4,87.1,96.3,83.9,50,76,84.3,84.9,75.1,77.1,80.9
Tajikistan,Tajikistan,93.2,60.8,51.1,66.4,90,40,60.9,60.9,60.7,28.4,61.3
Tanzania,Tanzania,74.4,57.9,74.9,50.1,65,50,51.3,20.2,61.7,39.1,54.5
Thailand,Thailand,92.4,77.3,98.7,69.5,70,86,77.7,84.6,67.9,76.8,80.1
Timor-Leste,Timor-Leste,89.4,55.3,63,0,20,28,61.9,69.9,6.1,0,39.4
Togo,Togo,95.1,64.1,72.6,72,70,42,47.3,63.7,49,47,62.3
Tonga,Tonga,90.9,71.9,73.2,43.4,70,30,70.6,72.6,57.3,33.9,61.4
Trinidad and Tobago,Trinidad and Tobago,88.6,64.1,84.3,46.7,65,64,53.5,62.6,35.6,48.4,61.3
Tunisia,Tunisia,94.6,77.4,82.3,63.7,50,62,69.4,74.6,58.4,54.2,68.7
Turkey,Turkey,88.8,73.8,84.5,81.6,75,76,86.6,91.6,71.4,38.5,76.8
Uganda,Uganda,71.4,66.4,48.4,53.6,60,56,73.1,66.7,60.6,43.6,60
Ukraine,Ukraine,91.1,81.1,62.5,71.3,75,68,78.1,80.1,63.6,31.4,70.2
United Arab Emirates,United Arab Emirates,94.8,89.8,100,90.1,70,80,85.3,74.1,75.9,49.3,80.9
United Kingdom,United Kingdom,94.6,80.3,96.9,75.7,75,84,86.2,93.8,68.7,80.3,83.5
United States,United States,,,,,,,,,,,
United States Los Angeles,United States Los Angeles,91.6,79.9,68.5,77.1,95,74,88.3,92,65,90.5,82.2
United States New York City,United States New York City,91.6,80.1,91.2,76.8,95,70,85.8,92,79.1,90.5,85.2
Uruguay,Uruguay,89.6,57.5,82.1,57.6,60,30,70.3,58.4,56.3,53.6,61.5
Uzbekistan,Uzbekistan,96.2,61.7,86.9,67.9,65,70,77.5,58.2,71.9,43.5,69.9
Vanuatu,Vanuatu,81.5,54.6,72.2,65.6,75,32,77.8,59.1,49.3,43.4,61.1
"Venezuela, RB","Venezuela, RB",25,46.5,39.8,50.3,40,24,11.4,0,46.9,18.5,30.2
Vietnam,Vietnam,85.1,79.3,88.2,71.1,80,54,69,70.8,62.1,38,69.8
West Bank and Gaza,West Bank and Gaza,70.2,58.2,74.9,64.6,80,44,68.7,86.7,52.5,0,60
"Yemen, Rep.","Yemen, Rep.",76.8,0,0,65.2,0,26,74.1,0,48.5,26.9,31.8
Zambia,Zambia,84.9,72.1,62.1,49.3,95,60,88.9,56.9,50.8,49.3,66.9
Zimbabwe,Zimbabwe,72,60,48.6,59.5,65,54,58.7,54.3,39.7,32.9,54.5
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
